image_url,image_A_url,image_B_url
KAQ_5.png,KAQ_5_T.png,KAQ_5_F1.png
R1_original.png,R1_l2.png,R1_diff.png
R2_original.png,R2_diff.png,R2_l2.png
R3_original.png,R3_l2.png,R3_diff.png
R6_original.png,R6_diff.png,R6_l2.png
R7_original.png,R7_diff.png,R7_l2.png
KAQ_1.png,KAQ_1_F1.png,KAQ_1_T.png
R10_original.png,R10_l2.png,R10_diff.png
R12_original.png,R12_l2.png,R12_diff.png
R14_original.png,R14_diff.png,R14_l2.png
R16_original.png,R16_l2.png,R16_diff.png
R18_original.png,R18_diff.png,R18_l2.png
KAQ_1.png,KAQ_1_F1.png,KAQ_1_T.png
R19_original.png,R19_diff.png,R19_l2.png
R21_original.png,R21_diff.png,R21_l2.png
R25_original.png,R25_l2.png,R25_diff.png
R26_original.png,R26_diff.png,R26_l2.png
R28_original.png,R28_diff.png,R28_l2.png
KAQ_2.png,KAQ_2_F1.png,KAQ_2_T.png
R32_original.png,R32_l2.png,R32_diff.png
R33_original.png,R33_l2.png,R33_diff.png
R35_original.png,R35_l2.png,R35_diff.png
R36_original.png,R36_diff.png,R36_l2.png
R37_original.png,R37_l2.png,R37_diff.png
KAQ_2.png,KAQ_2_F1.png,KAQ_2_T.png
R40_original.png,R40_diff.png,R40_l2.png
R44_original.png,R44_diff.png,R44_l2.png
R45_original.png,R45_l2.png,R45_diff.png
R46_original.png,R46_diff.png,R46_l2.png
R48_original.png,R48_diff.png,R48_l2.png
KAQ_3.png,KAQ_3_T.png,KAQ_3_F1.png
R49_original.png,R49_diff.png,R49_l2.png
R50_original.png,R50_l2.png,R50_diff.png
R51_original.png,R51_l2.png,R51_diff.png
R52_original.png,R52_l2.png,R52_diff.png
R53_original.png,R53_diff.png,R53_l2.png
KAQ_3.png,KAQ_3_T.png,KAQ_3_F1.png
R57_original.png,R57_diff.png,R57_l2.png
R59_original.png,R59_diff.png,R59_l2.png
R62_original.png,R62_diff.png,R62_l2.png
R64_original.png,R64_diff.png,R64_l2.png
R68_original.png,R68_l2.png,R68_diff.png
KAQ_4.png,KAQ_4_F1.png,KAQ_4_T.png
R73_original.png,R73_l2.png,R73_diff.png
R79_original.png,R79_l2.png,R79_diff.png
R80_original.png,R80_diff.png,R80_l2.png
R81_original.png,R81_diff.png,R81_l2.png
R84_original.png,R84_diff.png,R84_l2.png
KAQ_4.png,KAQ_4_F1.png,KAQ_4_T.png
R86_original.png,R86_diff.png,R86_l2.png
R89_original.png,R89_diff.png,R89_l2.png
R91_original.png,R91_l2.png,R91_diff.png
R94_original.png,R94_diff.png,R94_l2.png
R95_original.png,R95_diff.png,R95_l2.png
KAQ_5.png,KAQ_5_T.png,KAQ_5_F1.png
R97_original.png,R97_diff.png,R97_l2.png
R98_original.png,R98_diff.png,R98_l2.png
R99_original.png,R99_l2.png,R99_diff.png
R104_original.png,R104_diff.png,R104_l2.png
R105_original.png,R105_l2.png,R105_diff.png
